hamsterName,date,mph,rpm,runTimeSeconds,totalInches,totalRevolutions,activityCount
cutie,2019-12-08,1.06,58,1451,30849,1582,209
cutie,2019-12-09,1.48,80,519,15873,814,60
cutie,2019-12-10,1.45,78,179,5518,283,24
cutie,2019-12-11,1.81,98,2840,104890,5379,323
cutie,2019-12-12,1.24,67,1028,27105,1390,166
cutie,2019-12-13,1.76,87,8614,275024,12793,646
cutie,2019-12-14,1.9,93,11288,386871,17994,773
cutie,2019-12-15,2.13,105,16015,579962,26975,841
cutie,2019-12-16,1.76,87,18788,598066,27817,1063
cutie,2019-12-17,1.71,84,2328,74476,3464,226
cutie,2019-12-18,2.04,100,2358,83184,3869,209
cutie,2019-12-19,1.68,82,7318,242326,11271,827
cutie,2019-12-20,1.35,66,1616,43580,2027,227
cutie,2019-12-21,1.09,53,3878,97524,4536,524
cutie,2019-12-22,1.53,75,11714,326564,15189,867
cutie,2019-12-24,1.25,62,2,108,5,2
cutie,2019-12-26,1.54,76,1576,45816,2131,182
cutie,2019-12-27,1.81,89,10648,341700,15893,633
cutie,2019-12-28,2.22,109,12778,489576,22771,904
cutie,2019-12-29,2.58,127,8728,370122,17215,1456
cutie,2019-12-30,2.3,113,5986,225040,10467,929
cutie,2019-12-31,2.3,113,7415,269846,12551,998
fluff,2019-12-08,1.68,85,5202,190365,9065,369
fluff,2019-12-09,1.63,82,13557,538503,25643,785
fluff,2019-12-10,1.75,88,3546,130893,6233,364
fluff,2019-12-11,1.52,76,15718,632877,30137,821
fluff,2019-12-12,1.58,79,1601,56028,2668,139
fluff,2019-12-13,2.03,100,2665,111478,5185,349
fluff,2019-12-14,2.0,98,4789,206228,9592,570
fluff,2019-12-15,1.98,97,5959,257634,11983,590
fluff,2019-12-16,1.9,93,6028,239574,11143,545
fluff,2019-12-17,1.89,93,3315,130570,6073,396
fluff,2019-12-18,1.94,95,1718,69724,3243,190
fluff,2019-12-19,1.91,94,2504,97180,4520,167
fluff,2019-12-20,1.4,69,43,1247,58,8
fluff,2019-12-21,1.61,79,2226,77099,3586,210
fluff,2019-12-22,1.89,93,8623,330713,15382,461
fluff,2019-12-23,2.06,101,13598,561816,26131,641
fluff,2019-12-24,2.23,109,13193,580736,27011,495
fluff,2019-12-25,2.14,105,7760,346128,16099,310
fluff,2019-12-26,1.99,98,17847,772430,35927,1459
fluff,2019-12-27,1.84,91,19253,879630,40913,926
fluff,2019-12-28,2.12,104,16071,723002,33628,1352
fluff,2019-12-29,1.64,81,20124,732656,34077,1048
fluff,2019-12-30,1.75,86,15731,671875,31250,702
fluff,2019-12-31,1.84,91,22107,949418,44159,1018
sprinkles,2019-12-08,1.05,74,4147,66765,4451,381
sprinkles,2019-12-09,0.96,68,1836,32910,2194,141
sprinkles,2019-12-10,1.08,76,2544,47970,3198,183
sprinkles,2019-12-11,1.0,71,1897,35205,2347,143
sprinkles,2019-12-12,1.09,77,4111,84570,5638,301
sprinkles,2019-12-13,0.78,55,4759,75255,5017,444
sprinkles,2019-12-14,0.96,68,5880,105675,7045,395
sprinkles,2019-12-15,1.15,81,6633,140355,9357,401
sprinkles,2019-12-16,0.99,70,6476,122010,8134,468
sprinkles,2019-12-17,1.1,77,10746,197910,13194,595
sprinkles,2019-12-18,0.77,54,6099,95925,6395,779
sprinkles,2019-12-19,1.78,125,8165,131115,8741,1576
sprinkles,2019-12-20,1.72,121,4683,78300,5220,672
sprinkles,2019-12-21,0.58,41,1008,14250,950,137
sprinkles,2019-12-22,0.56,39,1005,15585,1039,233
sprinkles,2019-12-23,0.5,35,487,6570,438,92
sprinkles,2019-12-24,0.66,46,1505,22425,1495,176
sprinkles,2019-12-25,0.68,48,1670,25740,1716,167
sprinkles,2019-12-26,0.64,45,1044,16290,1086,155
sprinkles,2019-12-27,0.64,45,1030,15960,1064,182
sprinkles,2019-12-28,0.76,54,2961,49470,3298,360
sprinkles,2019-12-29,0.58,41,2283,32310,2154,378
sprinkles,2019-12-30,1.09,77,2797,64569,4302,325
sprinkles,2019-12-31,1.15,57,12311,287390,13367,1169
cutie,2020-01-01,2.27,111,6242,230351,10714,796
cutie,2020-01-02,2.46,121,6078,243208,11312,810
cutie,2020-01-03,1.21,59,4,108,5,1
cutie,2020-01-04,1.25,61,9,258,12,1
cutie,2020-01-05,1.32,65,14,473,22,4
cutie,2020-01-06,1.09,53,26,580,27,6
cutie,2020-01-07,2.56,126,2972,136783,6362,343
cutie,2020-01-08,2.38,117,6077,258731,12034,682
cutie,2020-01-09,2.33,114,10463,442169,20566,834
cutie,2020-01-10,2.19,108,10502,451156,20984,518
cutie,2020-01-11,1.93,95,8492,320758,14919,412
cutie,2020-01-12,2.15,106,3620,154714,7196,204
cutie,2020-01-13,2.07,102,4762,196746,9151,567
cutie,2020-01-14,2.11,104,9298,388956,18091,819
cutie,2020-01-15,2.11,104,7658,310933,14462,669
cutie,2020-01-16,2.26,111,7605,303688,14125,916
cutie,2020-01-17,2.27,111,9736,432730,20127,667
cutie,2020-01-18,2.49,122,5928,277156,12891,867
cutie,2020-01-19,1.62,79,10438,347290,16153,968
cutie,2020-01-20,1.51,74,5194,145748,6779,592
cutie,2020-01-21,1.75,86,6088,200036,9304,565
cutie,2020-01-22,1.7,84,9952,329058,15305,739
cutie,2020-01-23,1.67,82,10413,332282,15455,862
cutie,2020-01-24,1.46,72,11567,311040,14467,1176
cutie,2020-01-25,2.03,100,3752,153402,7135,485
cutie,2020-01-26,1.6,79,6808,211710,9847,792
cutie,2020-01-27,1.69,83,7642,253206,11777,993
cutie,2020-01-28,1.31,64,7938,200122,9308,993
cutie,2020-01-29,1.7,84,4310,142094,6609,622
cutie,2020-01-30,1.45,71,4313,121454,5649,689
cutie,2020-01-31,1.6,78,4037,125840,5853,536
fluff,2020-01-01,1.87,92,23502,935100,43493,1390
fluff,2020-01-02,1.8,89,27581,1154722,53708,1146
fluff,2020-01-03,1.74,85,16943,706856,32877,637
fluff,2020-01-04,1.93,95,13087,554356,25784,616
fluff,2020-01-05,2.08,102,13417,575404,26763,678
fluff,2020-01-06,1.97,97,13133,520106,24191,467
fluff,2020-01-07,2.16,106,11739,527610,24540,427
fluff,2020-01-08,2.08,102,8878,394611,18354,378
fluff,2020-01-09,2.07,102,10740,458058,21305,405
fluff,2020-01-10,2.08,102,8626,365887,17018,415
fluff,2020-01-11,1.9,93,7857,297022,13815,398
fluff,2020-01-12,1.83,90,3551,129882,6041,221
fluff,2020-01-13,1.56,77,7322,215817,10038,1019
fluff,2020-01-14,1.6,79,8860,280812,13061,845
fluff,2020-01-15,1.37,67,5546,145641,6774,635
fluff,2020-01-16,1.46,72,2533,70068,3259,320
fluff,2020-01-17,1.75,86,8806,270964,12603,1083
fluff,2020-01-18,2.02,99,12043,430559,20026,947
fluff,2020-01-19,1.4,69,8475,212140,9867,649
fluff,2020-01-20,1.19,59,833,20425,950,163
fluff,2020-01-21,1.47,72,4143,109886,5111,442
fluff,2020-01-22,1.25,61,1927,44978,2092,262
fluff,2020-01-23,1.34,66,2210,54997,2558,235
fluff,2020-01-24,0.63,31,78,1440,67,36
fluff,2020-01-25,1.82,89,5173,166969,7766,948
fluff,2020-01-26,1.82,89,12942,451629,21006,1124
fluff,2020-01-27,1.34,66,1163,31154,1449,171
fluff,2020-01-28,1.74,86,4507,152736,7104,580
fluff,2020-01-29,1.55,76,1479,45516,2117,191
fluff,2020-01-30,1.4,69,1752,48977,2278,257
fluff,2020-01-31,1.67,82,1711,52826,2457,177
sprinkles,2020-01-01,0.71,35,4115,64199,2986,294
sprinkles,2020-01-02,1.42,70,14688,405468,18859,1243
sprinkles,2020-01-03,2.26,111,14553,602624,28029,1174
sprinkles,2020-01-04,1.94,95,12894,479042,22281,1558
sprinkles,2020-01-05,2.17,107,15532,656502,30535,1542
sprinkles,2020-01-06,1.94,95,14266,516430,24020,1675
sprinkles,2020-01-07,1.81,89,9716,319340,14853,1005
sprinkles,2020-01-08,2.02,99,7034,266492,12395,771
sprinkles,2020-01-09,2.18,107,10883,440814,20503,1491
sprinkles,2020-01-10,2.12,104,12841,545541,25374,1311
sprinkles,2020-01-11,1.86,91,9717,332218,15452,1342
sprinkles,2020-01-12,1.99,98,9159,372337,17318,870
sprinkles,2020-01-13,1.78,87,7663,246068,11445,1266
sprinkles,2020-01-14,1.86,91,6285,202616,9424,744
sprinkles,2020-01-15,2.03,100,8112,301430,14020,949
sprinkles,2020-01-16,0.89,44,123,2300,107,34
sprinkles,2020-01-17,1.19,59,3975,97352,4528,791
sprinkles,2020-01-18,1.47,72,7259,202659,9426,884
sprinkles,2020-01-19,1.87,92,5542,203196,9451,625
sprinkles,2020-01-20,0.99,49,1398,27864,1296,328
sprinkles,2020-01-21,1.32,65,7207,183567,8538,998
sprinkles,2020-01-22,1.11,55,3791,83872,3901,925
sprinkles,2020-01-23,1.33,65,6875,174344,8109,1033
sprinkles,2020-01-24,1.52,75,7023,194403,9042,1126
sprinkles,2020-01-25,2.33,114,7377,274082,12748,923
sprinkles,2020-01-26,2.23,109,10083,389644,18123,1437
sprinkles,2020-01-27,2.07,102,10599,397342,18481,1362
sprinkles,2020-01-28,1.85,91,9887,329208,15312,1553
sprinkles,2020-01-29,1.87,92,5461,170258,7919,1039
sprinkles,2020-01-30,2.04,100,9498,340066,15817,1621
sprinkles,2020-01-31,1.67,82,6392,203412,9461,997
cutie,2020-02-01,1.81,89,5969,200079,9306,567
cutie,2020-02-02,2.12,104,2623,111198,5172,259
cutie,2020-02-03,1.84,90,5831,214720,9987,606
cutie,2020-02-04,1.7,84,7494,258494,12023,699
cutie,2020-02-05,1.76,87,2872,105264,4896,293
cutie,2020-02-06,1.56,77,7345,230437,10718,715
cutie,2020-02-07,2.06,101,3265,140804,6549,289
cutie,2020-02-08,1.22,60,4194,100491,4674,562
cutie,2020-02-09,1.19,58,949,22682,1055,153
cutie,2020-02-10,1.88,93,7232,278360,12947,647
cutie,2020-02-11,1.5,73,4583,131946,6137,445
cutie,2020-02-12,1.62,80,6594,207840,9667,640
cutie,2020-02-13,1.51,74,8752,244692,11381,767
cutie,2020-02-14,1.88,93,6660,238822,11108,538
cutie,2020-02-15,1.45,71,2321,64220,2987,281
cutie,2020-02-16,1.48,73,893,26703,1242,152
cutie,2020-02-17,1.8,88,572,21156,984,76
cutie,2020-02-18,1.72,85,3917,134870,6273,613
cutie,2020-02-19,1.57,77,2230,70993,3302,274
cutie,2020-02-20,1.75,86,1453,51041,2374,190
cutie,2020-02-21,1.6,79,1203,39087,1818,153
cutie,2020-02-22,1.15,56,1093,25671,1194,142
cutie,2020-02-23,1.62,79,7643,230330,10713,867
cutie,2020-02-24,2.4,118,194,9610,447,46
cutie,2020-02-25,2.21,108,421,20146,937,54
cutie,2020-02-26,1.84,91,593,21156,984,72
cutie,2020-02-27,2.17,107,963,42462,1975,82
cutie,2020-02-28,2.27,111,211,10040,467,27
cutie,2020-02-29,2.5,123,323,16620,773,33
fluff,2020-02-01,1.6,78,4090,125904,5856,503
fluff,2020-02-02,1.48,73,3742,107414,4996,352
fluff,2020-02-03,1.34,66,3134,79528,3699,674
fluff,2020-02-04,1.06,52,639,13330,620,121
fluff,2020-02-05,1.24,61,1326,32680,1520,228
fluff,2020-02-06,1.44,71,2289,66198,3079,461
fluff,2020-02-07,1.37,67,3103,84344,3923,533
fluff,2020-02-08,1.68,82,11462,351740,16360,1026
fluff,2020-02-09,1.72,84,6031,186663,8682,671
fluff,2020-02-10,1.74,86,6567,211754,9849,573
fluff,2020-02-11,1.71,84,3458,114530,5327,339
fluff,2020-02-12,1.94,96,7989,277888,12925,541
fluff,2020-02-13,1.88,92,8607,299990,13953,580
fluff,2020-02-14,1.69,83,10118,335830,15620,594
fluff,2020-02-15,1.65,81,1390,41108,1912,177
fluff,2020-02-16,1.3,64,1492,38722,1801,176
fluff,2020-02-17,0.86,42,192,3720,173,78
fluff,2020-02-18,1.47,72,3878,107736,5011,757
fluff,2020-02-19,1.59,78,4814,147426,6857,626
fluff,2020-02-20,1.7,83,6483,204960,9533,651
fluff,2020-02-21,1.58,78,3358,95503,4442,502
fluff,2020-02-22,0.76,37,75,1268,59,25
fluff,2020-02-23,1.65,81,5911,172301,8014,687
fluff,2020-02-24,0.72,35,11,172,8,6
fluff,2020-02-25,1.34,66,1360,31798,1479,337
fluff,2020-02-26,1.35,66,2215,54395,2530,418
fluff,2020-02-27,1.47,72,2158,51450,2393,400
fluff,2020-02-28,1.58,78,2545,75164,3496,716
fluff,2020-02-29,1.72,84,2654,77078,3585,471
sprinkles,2020-02-01,1.9,94,7797,270427,12578,1124
sprinkles,2020-02-02,1.81,89,7623,220977,10278,1246
sprinkles,2020-02-03,2.16,106,8740,320414,14903,1399
sprinkles,2020-02-04,2.33,114,7134,299237,13918,962
sprinkles,2020-02-05,2.11,104,7324,261376,12157,1301
sprinkles,2020-02-06,1.55,76,5614,168474,7836,852
sprinkles,2020-02-07,1.97,97,5567,202057,9398,741
sprinkles,2020-02-08,2.17,107,5230,194510,9047,631
sprinkles,2020-02-09,2.23,110,7560,288487,13418,869
sprinkles,2020-02-10,2.16,106,5873,230630,10727,761
sprinkles,2020-02-11,1.86,91,7240,242778,11292,1050
sprinkles,2020-02-12,2.26,111,8640,349698,16265,900
