list_date,sale_date,property_type,bedrooms,bathrooms,sqft,neighborhood,asking_price,sale_price,days_on_market,sold,agent
2024-04-06,2024-06-01,Condo,1,1.0,700,Northgate,132000,132000,56,True,Karen B.
2023-08-05,2023-11-22,House,3,2.0,1364,Oakwood,281000,269000,109,True,David C.
2024-05-09,2024-06-09,Condo,1,1.0,510,Northgate,88000,88000,31,True,Robert P.
2024-03-03,,Condo,2,1.5,1142,Bayside,502000,,17,False,Robert P.
2023-03-21,2023-03-30,Townhouse,3,2.0,1633,Hillcrest,659000,640000,9,True,Karen B.
2024-06-21,,House,3,2.5,1107,Northgate,182000,,71,False,Angela W.
2024-04-01,2024-04-19,House,3,2.5,1306,Hillcrest,539000,549000,18,True,Michael H.
2024-04-11,2024-04-29,Condo,3,1.5,1198,Bayside,566000,566000,18,True,Sarah M.
2023-04-05,2023-04-27,House,2,2.0,940,Riverside,271000,273000,22,True,Robert P.
2023-08-11,2023-11-01,House,3,2.0,1461,Northgate,260000,257000,82,True,Michael H.
2023-07-06,2023-08-27,House,4,2.0,1237,Hillcrest,476000,462000,52,True,James T.
2024-06-03,2024-06-21,House,3,1.5,1583,Bayside,655000,652000,18,True,David C.
2024-01-05,2024-02-04,House,2,1.0,1224,Oakwood,274000,273000,30,True,Angela W.
2024-04-26,2024-05-17,House,3,2.0,1395,Northgate,221000,219000,21,True,Angela W.
2023-08-07,2023-09-15,House,5,3.5,1349,Downtown,490000,484000,39,True,Sarah M.
2023-05-13,2023-06-15,House,2,1.0,935,Downtown,341000,335000,33,True,Karen B.
2023-10-14,2023-10-28,House,3,2.5,1718,Hillcrest,627000,625000,14,True,Karen B.
2023-03-07,2023-03-28,Condo,1,1.0,500,Bayside,230000,227000,21,True,Michael H.
2024-04-28,2024-05-19,House,3,2.5,1374,Bayside,549000,559000,21,True,Angela W.
2023-12-22,2024-01-17,Townhouse,3,2.5,1193,Oakwood,250000,245000,26,True,Linda K.
2024-03-31,2024-04-20,Townhouse,2,1.5,1232,Hillcrest,502000,495000,20,True,Karen B.
2023-06-29,2023-08-21,House,4,1.5,1617,Hillcrest,609000,600000,53,True,Michael H.
2024-06-19,2024-09-12,House,4,2.5,1909,Northgate,330000,329000,85,True,Angela W.
2024-05-22,2024-06-09,Condo,3,1.0,1572,Hillcrest,718000,714000,18,True,Angela W.
2024-04-08,,Townhouse,2,1.5,1402,Oakwood,324000,,62,False,Linda K.
2023-05-01,2023-05-22,Condo,3,2.0,1405,Northgate,245000,246000,21,True,David C.
2023-08-20,,Townhouse,3,2.5,1531,Downtown,542000,,38,False,Sarah M.
2023-02-22,2023-04-05,Condo,1,1.5,582,Northgate,101000,103000,42,True,Robert P.
2023-04-15,2023-05-07,Condo,2,1.5,1296,Downtown,470000,463000,22,True,Karen B.
2024-02-20,2024-04-21,House,5,3.0,1904,Riverside,571000,574000,61,True,Sarah M.
2024-03-25,2024-04-05,Condo,1,1.0,686,Bayside,312000,303000,11,True,Robert P.
2024-06-18,,House,5,3.0,2142,Bayside,860000,,34,False,Karen B.
2023-06-18,2023-08-08,Condo,2,1.5,842,Northgate,161000,158000,51,True,Karen B.
2023-07-06,2023-07-13,Townhouse,3,2.5,1499,Bayside,650000,646000,7,True,Sarah M.
2023-08-21,2023-10-17,House,5,3.0,2462,Hillcrest,889000,864000,57,True,Linda K.
2023-04-29,2023-05-06,Condo,2,2.0,1148,Oakwood,251000,251000,7,True,James T.
2023-04-05,2023-05-08,House,4,3.0,1370,Downtown,490000,492000,33,True,Michael H.
2023-08-24,2023-10-09,Condo,1,1.0,736,Downtown,296000,298000,46,True,Linda K.
2023-05-13,2023-06-24,House,4,3.5,2000,Riverside,534000,532000,42,True,Karen B.
2024-02-06,,Townhouse,3,2.5,1041,Downtown,408000,,18,False,Michael H.
2023-08-04,2023-08-22,House,3,2.0,1216,Hillcrest,501000,501000,18,True,Angela W.
2024-04-30,2024-07-29,Land,0,0.0,28042,Bayside,622000,588000,90,True,James T.
2024-03-04,2024-03-24,Townhouse,3,1.5,1508,Northgate,250000,243000,20,True,David C.
2023-06-13,2023-08-11,Condo,1,1.0,796,Oakwood,171000,167000,59,True,James T.
2024-04-30,,Condo,1,1.0,959,Northgate,184000,,38,False,Sarah M.
2024-04-19,2024-05-10,Condo,1,1.0,802,Northgate,141000,141000,21,True,Sarah M.
2023-07-13,2023-08-21,Townhouse,3,1.5,1593,Northgate,281000,287000,39,True,James T.
2023-06-04,2023-07-06,House,2,1.5,1547,Oakwood,338000,328000,32,True,Angela W.
2024-02-20,,Condo,1,1.0,725,Riverside,210000,,47,False,James T.
2023-04-09,2023-07-08,House,4,2.5,1584,Northgate,273000,272000,90,True,Michael H.
2023-05-03,2023-05-16,Condo,2,1.5,1170,Riverside,386000,389000,13,True,Robert P.
2023-01-10,2023-02-23,House,4,4.0,1918,Oakwood,417000,422000,44,True,Sarah M.
2024-04-12,2024-04-30,Condo,1,1.0,690,Downtown,263000,262000,18,True,Robert P.
2024-02-01,2024-03-04,Condo,3,3.0,1225,Bayside,600000,601000,32,True,Sarah M.
2024-03-07,2024-03-23,House,4,3.0,2423,Hillcrest,949000,954000,16,True,Robert P.
2024-04-09,2024-06-10,Condo,1,1.0,786,Downtown,314000,318000,62,True,Karen B.
2023-08-15,,Condo,1,1.0,667,Riverside,216000,,30,False,Karen B.
2023-10-24,2023-11-03,Condo,2,1.5,1251,Hillcrest,558000,545000,10,True,Linda K.
2023-04-09,2023-05-01,House,3,2.0,1426,Hillcrest,537000,546000,22,True,Angela W.
2023-03-30,2023-04-10,Condo,2,2.0,1058,Bayside,459000,446000,11,True,Karen B.
2024-02-05,,Townhouse,4,2.5,1951,Riverside,550000,,22,False,Linda K.
2023-08-22,2023-10-27,House,2,2.0,886,Northgate,146000,148000,66,True,Robert P.
2023-10-22,2023-11-20,House,2,1.0,1158,Oakwood,243000,237000,29,True,Sarah M.
2024-04-03,2024-04-12,House,5,3.5,2766,Bayside,1177000,1153000,9,True,David C.
2023-12-25,2024-01-19,Condo,2,1.0,1176,Riverside,356000,345000,25,True,Angela W.
2023-10-13,2023-10-31,House,3,2.5,1368,Downtown,501000,497000,18,True,Linda K.
2023-10-17,2023-11-05,Condo,3,3.0,1339,Downtown,550000,543000,19,True,Michael H.
2023-06-10,2023-07-01,Condo,3,2.0,1360,Oakwood,301000,294000,21,True,Michael H.
2023-02-08,2023-03-20,House,4,2.5,1731,Northgate,296000,294000,40,True,Karen B.
2023-08-04,2023-11-15,Townhouse,3,1.5,1367,Downtown,517000,489000,103,True,Sarah M.
2023-05-08,,Condo,1,1.0,853,Oakwood,198000,,34,False,David C.
2023-07-22,2023-09-10,House,2,1.0,814,Downtown,271000,273000,50,True,David C.
2024-05-07,2024-06-01,House,4,2.5,2032,Northgate,351000,356000,25,True,David C.
2023-05-15,2023-06-03,House,3,2.0,1367,Bayside,616000,618000,19,True,David C.
2023-03-04,2023-04-03,House,4,3.5,1901,Bayside,827000,807000,30,True,David C.
2023-06-01,2023-06-17,House,4,4.0,1495,Bayside,670000,660000,16,True,Michael H.
2023-06-06,2023-07-17,Townhouse,2,1.0,1319,Hillcrest,582000,591000,41,True,Sarah M.
2024-01-28,2024-02-11,House,4,3.5,2136,Bayside,876000,854000,14,True,Robert P.
2023-10-16,2023-11-23,House,3,2.0,1658,Downtown,593000,587000,38,True,James T.
2024-04-10,,Condo,3,2.0,1120,Northgate,202000,,29,False,James T.
2024-01-31,,Condo,1,1.0,843,Bayside,420000,,18,False,Angela W.
2023-07-21,2023-08-06,Townhouse,3,2.0,1538,Bayside,634000,645000,16,True,Angela W.
2024-04-23,2024-05-22,Condo,2,1.5,835,Oakwood,190000,193000,29,True,Karen B.
2023-04-20,2023-05-13,House,3,2.0,1444,Bayside,643000,637000,23,True,Michael H.
2023-01-30,2023-03-08,House,4,2.0,1898,Oakwood,385000,386000,37,True,James T.
2023-03-19,2023-07-11,Land,0,0.0,47629,Downtown,872000,827000,114,True,James T.
2024-03-15,2024-04-28,Condo,2,1.0,1191,Northgate,212000,214000,44,True,Angela W.
2023-08-17,2023-11-19,Land,0,0.0,22462,Riverside,339000,316000,94,True,Robert P.
2023-04-18,2023-05-24,House,4,3.0,1878,Downtown,698000,682000,36,True,Karen B.
2023-09-08,,Townhouse,3,2.0,1770,Hillcrest,702000,,39,False,Robert P.
2023-04-14,2023-05-11,Condo,3,2.0,1716,Riverside,551000,551000,27,True,James T.
2024-03-03,2024-04-26,House,3,2.0,826,Northgate,133000,131000,54,True,Angela W.
2023-08-09,2023-09-13,Condo,2,2.0,1047,Oakwood,246000,247000,35,True,Angela W.
2023-07-10,2023-09-13,Condo,1,1.0,731,Downtown,289000,285000,65,True,Michael H.
2023-06-09,2023-07-11,House,4,2.5,1326,Northgate,230000,233000,32,True,Linda K.
2023-12-21,,House,4,3.5,1825,Hillcrest,658000,,46,False,Michael H.
2023-07-02,2023-07-18,Townhouse,3,3.0,1721,Riverside,483000,488000,16,True,David C.
2023-03-18,2023-04-17,House,2,1.5,920,Bayside,400000,398000,30,True,Michael H.
2023-04-01,2023-06-09,House,5,4.0,2258,Hillcrest,890000,898000,69,True,Robert P.
2024-06-16,2024-08-12,House,3,2.5,1250,Downtown,437000,430000,57,True,Linda K.
2024-05-27,2024-06-25,House,4,3.5,1618,Bayside,631000,628000,29,True,Karen B.
2024-03-04,2024-04-07,Townhouse,2,1.5,1343,Oakwood,289000,283000,34,True,Linda K.
2023-05-27,2023-06-13,Condo,3,2.5,1331,Bayside,651000,659000,17,True,Karen B.
2024-06-19,2024-08-13,House,3,2.5,1550,Northgate,237000,240000,55,True,Sarah M.
2024-04-08,2024-05-20,Land,0,0.0,29457,Hillcrest,565000,546000,42,True,James T.
