order_date,product_category,product_name,channel,region,quantity,unit_price,discount_pct,revenue,return_flag,days_to_ship
2024-10-06,Electronics,Wireless Earbuds,Organic Search,West,3,159.2,0.0,477.6,False,6
2024-10-14,Sports,Resistance Bands,Paid Search,International,1,15.59,0.05,14.81,False,1
2024-03-22,Beauty,Eye Cream,Referral,Southwest,2,42.1,0.1,75.78,False,1
2024-02-19,Home & Garden,Plant Pot,Email,Midwest,2,60.68,0.1,109.22,False,4
2024-02-10,Beauty,SPF Moisturizer,Direct,Midwest,1,60.89,0.25,45.67,False,4
2024-05-28,Beauty,SPF Moisturizer,Organic Search,Southeast,5,24.88,0.0,124.4,True,2
2024-04-17,Electronics,USB-C Hub,Referral,Midwest,3,253.03,0.1,683.18,False,3
2024-05-18,Electronics,Webcam,Referral,International,2,289.36,0.05,549.78,False,4
2024-06-10,Beauty,Hair Mask,Social Media,Midwest,3,68.47,0.0,205.41,False,1
2024-07-21,Electronics,Smart Watch,Referral,Southwest,5,443.37,0.1,1995.16,False,4
2024-10-26,Clothing,Fleece Jacket,Social Media,West,2,48.05,0.25,72.07,False,6
2024-01-25,Sports,Jump Rope,Organic Search,Southeast,2,88.78,0.0,177.56,False,1
2024-09-27,Clothing,Cotton Tee,Email,West,5,23.51,0.15,99.92,False,4
2024-03-21,Electronics,Wireless Earbuds,Social Media,Northeast,5,386.9,0.1,1741.05,False,4
2024-11-23,Home & Garden,LED Strip,Direct,West,2,130.84,0.0,261.68,False,3
2024-01-01,Clothing,Yoga Pants,Direct,Midwest,3,117.18,0.25,263.66,False,5
2024-10-17,Sports,Resistance Bands,Organic Search,Northeast,1,83.26,0.1,74.93,False,2
2024-03-25,Sports,Resistance Bands,Email,West,5,70.03,0.0,350.15,False,5
2024-12-09,Beauty,Eye Cream,Referral,Midwest,2,74.24,0.05,141.06,False,4
2024-10-28,Sports,Gym Gloves,Direct,Southeast,4,17.8,0.05,67.64,True,1
2024-06-18,Beauty,Hair Mask,Organic Search,West,1,16.76,0.0,16.76,False,1
2024-10-22,Clothing,Fleece Jacket,Social Media,Southeast,4,43.71,0.0,174.84,False,5
2024-08-27,Sports,Water Bottle,Referral,Northeast,2,15.64,0.15,26.59,False,4
2024-10-01,Electronics,Wireless Earbuds,Social Media,Southeast,4,376.7,0.0,1506.8,False,2
2024-10-08,Sports,Foam Roller,Organic Search,Northeast,3,45.47,0.0,136.41,False,7
2024-09-03,Beauty,Face Serum,Paid Search,Southwest,1,74.07,0.05,70.37,False,4
2024-08-20,Electronics,Smart Watch,Email,Southwest,4,49.97,0.15,169.9,False,7
2024-10-04,Beauty,Eye Cream,Organic Search,International,2,24.72,0.05,46.97,False,5
