join_date,plan_type,status,mrr,nps_score,contract_months,age_group,primary_goal,visits_per_month,industry
2023-12-10,Annual,Active,35.57,6,12,36-45,General Fitness,12,Education
2024-01-26,Premium,Active,88.06,8,24,26-35,Weight Loss,12,Construction
2022-12-15,Annual,Active,34.54,7,12,18-25,Weight Loss,11,Retail
2022-10-16,Monthly,Active,48.29,7,1,26-35,Weight Loss,15,Education
2023-10-15,Annual,Active,34.55,9,12,26-35,Weight Loss,11,Healthcare
2023-05-30,Premium,Active,88.13,9,24,55+,Rehabilitation,6,Technology
2023-07-26,Annual,Active,35.22,9,12,26-35,Weight Loss,14,Legal
2023-05-02,Premium,Active,89.45,8,24,18-25,General Fitness,8,Manufacturing
2023-12-29,Premium,Active,87.7,7,24,36-45,General Fitness,6,Hospitality
2022-05-26,Monthly,Cancelled,48.14,6,1,55+,General Fitness,0,Finance
2023-05-03,Premium,Active,90.74,7,24,46-55,Weight Loss,7,Technology
2022-04-20,Annual,Active,34.14,8,12,46-55,General Fitness,13,Hospitality
2023-01-08,Annual,Active,35.03,7,12,55+,General Fitness,11,Healthcare
2023-09-03,Annual,Active,35.04,6,12,36-45,General Fitness,3,Construction
2023-02-18,Premium,Active,89.4,9,24,55+,Weight Loss,10,Real Estate
2022-12-21,Annual,Active,35.81,6,12,18-25,General Fitness,16,Technology
2024-02-21,Annual,Active,35.26,8,12,46-55,Weight Loss,10,Construction
2023-12-29,Monthly,Active,50.39,6,1,46-55,General Fitness,11,Real Estate
2023-03-27,Annual,Active,35.78,8,12,55+,Muscle Building,16,Education
2024-05-09,Premium,Active,87.48,8,24,26-35,Weight Loss,15,Manufacturing
2023-01-14,Annual,Active,34.46,8,12,46-55,Sports Training,16,Manufacturing
2024-01-05,Monthly,Active,48.54,7,1,18-25,Weight Loss,1,Retail
2022-05-02,Premium,Active,88.42,9,24,36-45,Rehabilitation,18,Education
2022-09-10,Premium,Active,89.28,8,24,26-35,Sports Training,14,Hospitality
2022-10-30,Annual,Active,34.44,5,12,36-45,Muscle Building,21,Hospitality
2022-02-18,Monthly,Active,48.18,8,1,36-45,Muscle Building,8,Retail
2023-02-25,Annual,Active,34.75,7,12,26-35,Weight Loss,4,Healthcare
2022-05-28,Monthly,Active,49.51,7,1,26-35,Sports Training,12,Legal
2023-07-30,Monthly,Active,49.55,7,1,26-35,General Fitness,10,Finance
2022-05-26,Annual,Active,36.0,6,12,36-45,Weight Loss,14,Healthcare
2022-03-07,Premium,Active,87.41,7,24,36-45,Muscle Building,16,Technology
2024-05-29,Monthly,Active,48.69,7,1,36-45,Weight Loss,11,Retail
2023-08-29,Premium,Active,91.48,8,24,18-25,General Fitness,11,Healthcare
2024-04-23,Premium,Active,90.01,9,24,46-55,Muscle Building,14,Education
2023-02-15,Monthly,Active,49.27,6,1,36-45,Weight Loss,10,Finance
2022-01-13,Monthly,Active,49.12,8,1,18-25,Sports Training,10,Retail
2023-05-22,Annual,Active,34.11,8,12,26-35,Weight Loss,16,Legal
2023-05-05,Premium,Active,91.1,9,24,26-35,Muscle Building,17,Retail
2022-01-06,Monthly,Active,49.37,6,1,26-35,General Fitness,16,Construction
2024-02-01,Annual,Active,35.15,7,12,18-25,Rehabilitation,11,Healthcare
2023-07-11,Annual,Active,35.08,8,12,26-35,Muscle Building,3,Healthcare
2023-11-23,Annual,Active,34.77,7,12,18-25,Sports Training,11,Real Estate
2023-02-18,Annual,Active,34.48,8,12,18-25,Muscle Building,8,Hospitality
2023-07-09,Monthly,Active,49.75,7,1,26-35,Sports Training,11,Technology
2022-08-12,Monthly,Active,49.03,7,1,46-55,Weight Loss,9,Construction
2024-06-03,Monthly,Active,47.63,9,1,36-45,General Fitness,11,Technology
2023-01-05,Premium,Active,88.46,10,24,26-35,Weight Loss,7,Technology
2022-04-25,Premium,Active,91.29,8,24,36-45,Rehabilitation,6,Education
2022-01-21,Premium,Active,88.33,8,24,36-45,Rehabilitation,16,Hospitality
2023-08-01,Monthly,Active,48.74,6,1,18-25,Muscle Building,8,Hospitality
2024-06-13,Annual,Active,35.26,7,12,26-35,Muscle Building,12,Legal
2024-03-02,Monthly,Active,49.89,7,1,26-35,General Fitness,15,Healthcare
2023-09-30,Monthly,Active,49.5,8,1,36-45,Weight Loss,15,Healthcare
