date,campaign,platform,impressions,clicks,spend,conversions,revenue
2025-01-01,Summer Sale,TikTok,52750,2931,1830.56,215,23065.2
2025-01-04,Holiday Push,Google,29140,367,640.16,9,408.69
2025-01-07,Brand Awareness Q1,LinkedIn,75115,1402,1531.04,116,27635.2
2025-01-10,Holiday Push,Pinterest,52993,713,773.86,53,2913.11
2025-01-13,Summer Sale,LinkedIn,71868,1311,1778.1,133,8733.24
2025-01-16,Holiday Push,Pinterest,25624,924,1938.56,24,921.85
2025-01-19,New Product Launch,Meta,70693,2822,3877.02,221,28059.59
2025-01-22,Summer Sale,TikTok,24562,1447,1673.74,112,16034.95
2025-01-25,Lead Gen B2B,TikTok,59829,1804,6203.13,57,6787.43
2025-01-28,Summer Sale,TikTok,65089,2572,8699.17,71,10690.26
2025-01-31,Retargeting V2,TikTok,46898,2420,5318.37,158,33810.85
2025-02-03,New Product Launch,TikTok,9519,135,347.57,11,2732.91
2025-02-06,Retargeting V2,LinkedIn,51566,3717,5485.24,423,44406.3
2025-02-09,Brand Awareness Q1,Pinterest,65709,928,2581.25,30,2421.4
2025-02-12,New Product Launch,LinkedIn,11561,250,411.27,11,613.89
2025-02-15,Holiday Push,LinkedIn,37493,2228,7704.53,196,21677.46
2025-02-18,Summer Sale,Meta,11876,265,296.55,11,1475.28
2025-02-21,Summer Sale,Pinterest,35438,1053,896.73,77,12490.0
2025-02-24,Summer Sale,TikTok,68566,5246,12749.86,493,62978.2
2025-02-27,New Product Launch,Pinterest,53175,2016,1453.47,168,6552.97
2025-03-02,Summer Sale,Google,58753,1255,1824.98,31,776.63
2025-03-05,Holiday Push,Meta,14299,1092,2514.42,29,2081.89
2025-03-08,Summer Sale,LinkedIn,34063,2618,5935.18,176,8968.0
2025-03-11,New Product Launch,LinkedIn,63966,2806,1869.48,84,8575.82
2025-03-14,New Product Launch,TikTok,22160,1022,1058.96,117,12448.13
2025-03-17,Brand Awareness Q1,Pinterest,70220,2167,5185.72,63,13559.22
2025-03-20,Retargeting V2,Pinterest,22894,798,870.34,59,8148.3
2025-03-23,Holiday Push,Meta,26578,1765,5183.51,165,12542.7
2025-03-26,New Product Launch,Pinterest,47604,2911,10094.68,288,37801.16
2025-03-29,Lead Gen B2B,Meta,46125,1905,6295.58,226,54211.78
2025-04-01,Brand Awareness Q1,TikTok,29896,512,950.91,27,3607.12
2025-04-04,Brand Awareness Q1,Pinterest,63845,4701,6893.65,396,84267.21
2025-04-07,New Product Launch,Google,27125,1178,1123.13,116,11578.7
2025-04-10,New Product Launch,LinkedIn,53610,3325,2205.31,119,29565.58
2025-04-13,Summer Sale,Google,78438,5752,16681.7,199,41982.01
2025-04-16,Lead Gen B2B,LinkedIn,46928,981,2059.79,21,4301.96
2025-04-19,Holiday Push,Google,19251,777,2410.57,79,5726.28
2025-04-22,Summer Sale,TikTok,39399,1776,4914.92,93,13715.58
2025-04-25,Brand Awareness Q1,Meta,47371,3450,8465.17,350,49444.92
2025-04-28,Summer Sale,Pinterest,70707,1458,2890.77,156,31155.37
2025-05-01,Brand Awareness Q1,Pinterest,20634,455,849.86,42,6308.69
2025-05-04,Lead Gen B2B,TikTok,68941,3250,6161.06,317,70921.22
2025-05-07,Summer Sale,Google,26074,766,2140.21,54,8175.01
2025-05-10,New Product Launch,Google,43678,2309,4542.3,164,29661.77
