month,plan_type,status,mrr,seats,industry,acquisition_channel,nps_score,contract_months,support_tickets
2024-05,Growth,Expanded,114,4,Real Estate,Partner,7,1,5
2024-07,Starter,Churned,39,2,Education,Cold Outbound,9,12,2
2024-08,Starter,Expanded,36,2,Healthcare,Event,4,24,2
2024-09,Pro,Active,302,13,Retail,Referral,10,12,8
2024-10,Growth,Active,104,3,Finance,Paid Search,10,1,0
2024-09,Pro,Active,305,16,Retail,Cold Outbound,9,12,6
2024-08,Starter,Active,42,1,Technology,Partner,9,24,2
2024-04,Pro,Churned,302,25,Legal,Partner,8,12,0
2024-11,Starter,Active,37,3,Retail,Organic,6,12,0
2024-12,Growth,New,98,5,Finance,Referral,10,6,2
2024-01,Starter,Active,26,3,Legal,Event,9,1,8
2024-04,Pro,Active,299,27,Legal,Referral,9,24,8
2024-11,Pro,Expanded,312,10,Legal,Organic,9,1,5
2024-03,Starter,New,30,3,Healthcare,Organic,9,6,7
2024-01,Starter,New,37,3,Healthcare,Cold Outbound,9,12,2
2024-03,Starter,Active,28,1,Education,Organic,10,12,3
2024-03,Starter,Expanded,29,1,Retail,Partner,7,24,1
2024-11,Starter,Active,33,1,Healthcare,Organic,9,12,0
2024-10,Starter,Active,39,3,Technology,Referral,4,1,0
2024-02,Starter,Active,24,2,Retail,Referral,7,24,6
2024-06,Starter,Active,34,2,Legal,Partner,6,12,0
2024-06,Pro,Expanded,297,1,Legal,Partner,10,6,0
2024-10,Starter,Active,40,2,Retail,Event,6,12,8
2024-07,Growth,New,94,6,Healthcare,Organic,3,12,7
2024-04,Growth,Active,106,10,Retail,Partner,4,1,6
2024-05,Growth,Active,98,9,Retail,Organic,3,12,8
2024-08,Starter,New,38,1,Education,Paid Search,10,6,3
2024-03,Pro,New,296,4,Technology,Paid Search,9,12,6
2024-05,Starter,New,32,3,Technology,Cold Outbound,10,6,8
2024-11,Pro,Expanded,296,26,Finance,Event,8,24,1
2024-11,Starter,Expanded,36,3,Finance,Paid Search,9,12,1
2024-05,Starter,New,26,2,Technology,Event,6,12,2
2024-06,Enterprise,Active,1012,95,Technology,Event,3,24,3
2024-07,Enterprise,Expanded,1004,99,Legal,Paid Search,8,24,3
2024-02,Starter,Active,41,2,Real Estate,Referral,8,6,7
2024-11,Growth,New,113,5,Legal,Cold Outbound,5,1,5
2024-05,Growth,New,97,5,Real Estate,Paid Search,10,12,4
2024-12,Enterprise,Expanded,995,43,Legal,Paid Search,5,6,0
2024-03,Pro,Active,306,10,Education,Partner,5,12,6
2024-11,Growth,Active,105,7,Education,Cold Outbound,9,12,4
2024-12,Enterprise,Active,1011,51,Healthcare,Event,4,1,4
2024-08,Growth,New,112,3,Retail,Referral,10,6,3
2024-04,Pro,Active,300,24,Legal,Event,3,1,2
2024-07,Enterprise,Active,1007,87,Technology,Referral,5,12,2
2024-01,Starter,Churned,40,3,Retail,Paid Search,8,12,3
2024-01,Starter,New,36,2,Education,Paid Search,7,12,1
2024-08,Pro,New,314,13,Legal,Partner,7,12,0
2024-02,Starter,Active,27,2,Education,Event,6,24,7
2024-05,Growth,Active,97,10,Retail,Cold Outbound,5,12,4
2024-10,Starter,Active,34,1,Real Estate,Cold Outbound,5,1,6
2024-09,Pro,Churned,310,16,Real Estate,Event,4,24,1
2024-04,Enterprise,Active,997,24,Education,Partner,5,12,1
2024-01,Starter,Active,30,3,Education,Referral,5,1,1
2024-02,Growth,Active,105,9,Legal,Organic,5,6,4
2024-01,Enterprise,Active,1010,38,Education,Partner,10,12,8
2024-06,Growth,New,110,4,Real Estate,Organic,4,6,0
2024-04,Starter,Churned,30,1,Healthcare,Referral,6,6,6
