hire_date,department,job_level,tenure_years,salary,performance_score,remote_status,status,exit_reason
2012-07-05,Engineering,Mid,12.5,79718,5,Hybrid,Left,Voluntary
2013-11-28,Finance,Mid,11.1,81352,1,On-site,Active,
2013-05-29,HR,Director,11.6,169690,1,Remote,Active,
2021-02-07,Marketing,Lead,3.9,110655,4,Remote,Active,
2010-10-23,Operations,Mid,14.2,71345,3,Remote,Active,
2018-04-22,Marketing,Senior,6.7,108912,2,On-site,Left,Involuntary
2010-07-06,Sales,Junior,14.5,51606,5,On-site,Active,
2014-02-09,Finance,Junior,10.9,63753,3,Remote,Active,
2024-09-13,Engineering,Senior,0.3,101294,1,Remote,Left,Voluntary
2016-07-04,HR,Senior,8.5,82592,5,On-site,Left,Retirement
2014-09-16,Product,Mid,10.3,81717,5,Hybrid,Active,
2010-04-24,Finance,Mid,14.7,85206,4,Hybrid,Left,Voluntary
2021-07-03,Finance,Manager,3.5,146122,5,Hybrid,Active,
2019-05-29,Marketing,Manager,5.6,123903,3,Hybrid,Active,
2016-10-22,Operations,Senior,8.2,88775,4,Hybrid,Active,
2018-08-09,Sales,Manager,6.4,144097,5,Hybrid,Active,
2020-01-02,Operations,Mid,5.0,69520,5,Remote,Active,
2016-05-28,Sales,Senior,8.6,116289,5,On-site,Active,
2016-09-15,Marketing,Manager,8.3,148869,4,Hybrid,Active,
2017-10-21,Sales,Mid,7.2,79559,4,On-site,Active,
2021-08-08,Operations,Junior,3.4,52898,2,On-site,Active,
2018-03-16,Operations,Junior,6.8,54682,4,Remote,Active,
2014-09-16,Marketing,Director,10.3,186308,5,Remote,Active,
2017-11-27,Sales,Mid,7.1,85705,2,Hybrid,Active,
2013-07-05,Marketing,Senior,11.5,100734,5,Remote,Left,Voluntary
2011-03-18,Engineering,Junior,13.8,68858,3,Hybrid,Left,Involuntary
2010-08-11,Sales,Senior,14.4,100150,2,Hybrid,Active,
2018-03-16,Finance,Manager,6.8,148035,2,Remote,Active,
2011-07-06,HR,Senior,13.5,84316,4,On-site,Active,
2016-08-09,Operations,Junior,8.4,51868,3,Remote,Active,
2022-08-08,Engineering,Senior,2.4,113479,1,Hybrid,Active,
2022-04-21,Operations,Mid,2.7,63041,5,Hybrid,Left,Involuntary
2018-03-16,Finance,Senior,6.8,97324,4,Hybrid,Left,Involuntary
2023-10-20,Engineering,Manager,1.2,146894,3,Remote,Active,
2013-02-09,Engineering,Director,11.9,209408,5,Remote,Active,
2013-01-03,Marketing,Senior,12.0,88382,4,Remote,Active,
2022-01-01,Marketing,Lead,3.0,113671,4,Hybrid,Left,Voluntary
2024-01-01,Marketing,Manager,1.0,131223,3,Hybrid,Active,
2013-09-16,Marketing,Junior,11.3,58428,4,Hybrid,Active,
2011-11-29,Finance,Junior,13.1,66693,1,Remote,Active,
2011-05-30,Marketing,Mid,13.6,72840,1,Hybrid,Active,
2019-05-29,Product,Mid,5.6,84253,4,Hybrid,Active,
2014-03-17,Sales,Manager,10.8,148848,4,Remote,Active,
2023-07-03,Operations,Manager,1.5,138305,3,Remote,Left,Voluntary
2013-07-05,HR,Junior,11.5,47478,2,Remote,Active,
2013-04-23,Finance,Lead,11.7,143521,1,Hybrid,Active,
2023-10-20,HR,Manager,1.2,131358,4,Hybrid,Active,
2015-09-16,HR,Senior,9.3,82200,2,Remote,Active,
2010-09-17,Sales,Junior,14.3,50873,5,Remote,Active,
2020-02-08,Product,Junior,4.9,62033,4,On-site,Left,Retirement
2020-07-03,Product,Junior,4.5,64204,1,On-site,Active,
2010-05-30,Engineering,Junior,14.6,59656,4,Remote,Active,
2013-07-05,Product,Junior,11.5,56990,3,Remote,Active,
2012-05-29,Sales,Mid,12.6,74907,4,Hybrid,Active,
2012-08-10,Sales,Mid,12.4,83199,4,Hybrid,Active,
2023-10-20,Marketing,Lead,1.2,107408,3,On-site,Left,Voluntary
2023-08-09,HR,Lead,1.4,117406,5,Remote,Active,
2011-03-18,Marketing,Senior,13.8,96675,5,Remote,Active,
2012-05-29,Finance,Mid,12.6,81525,5,Hybrid,Left,Involuntary
2020-03-15,Marketing,Lead,4.8,134374,3,Remote,Active,
2018-09-15,Engineering,Senior,6.3,125487,3,Hybrid,Left,Retirement
2018-02-08,HR,Manager,6.9,117736,4,Remote,Active,
2020-02-08,HR,Junior,4.9,56547,5,Hybrid,Active,
2012-09-16,Engineering,Mid,12.3,94640,2,Remote,Active,
2019-01-02,Sales,Junior,6.0,52897,3,Hybrid,Active,
2012-07-05,Operations,Junior,12.5,56686,3,Hybrid,Active,
2018-05-28,Finance,Senior,6.6,121809,2,Remote,Active,
2023-10-20,Marketing,Director,1.2,167577,4,Remote,Active,
2017-07-04,Sales,Senior,7.5,97853,4,Hybrid,Active,
2015-07-05,Product,Junior,9.5,64321,4,On-site,Active,
2019-10-21,Sales,Senior,5.2,101808,5,On-site,Left,Involuntary
2018-03-16,Operations,Junior,6.8,51209,3,Hybrid,Left,Voluntary
2010-05-30,Product,Manager,14.6,167593,4,Hybrid,Active,
2022-11-26,Product,Junior,2.1,58965,5,Remote,Active,
2021-04-21,Product,Senior,3.7,120592,4,Remote,Active,
2023-05-27,Marketing,Senior,1.6,106004,4,On-site,Active,
2011-07-06,Operations,Mid,13.5,78896,5,Hybrid,Active,
2013-02-09,Operations,Lead,11.9,107877,2,Remote,Active,
2015-05-29,Operations,Mid,9.6,68295,4,Remote,Active,
2020-02-08,HR,Mid,4.9,77036,4,Remote,Left,Voluntary
2020-05-28,Finance,Senior,4.6,98398,3,On-site,Active,
2019-03-16,Marketing,Mid,5.8,78611,1,Remote,Active,
2024-05-26,Sales,Mid,0.6,81471,4,Hybrid,Active,
2022-08-08,HR,Manager,2.4,132691,4,Hybrid,Active,
2010-11-29,HR,Mid,14.1,68270,3,Hybrid,Active,
