last_restocked,category,supplier,units_in_stock,reorder_point,units_sold_30d,cost_price,sell_price,margin_pct,days_since_restock,inventory_status
2024-10-21,Electronics,GlobalTrade Ltd,295,44,131,137.24,380.86,64.0,71,In Stock
2024-11-23,Electronics,FastShip Inc,198,44,140,87.66,201.96,56.6,38,In Stock
2024-11-26,Apparel,GlobalTrade Ltd,466,94,78,82.69,187.16,55.8,35,In Stock
2024-10-14,Toys,LocalSource LLC,215,52,170,171.66,244.51,29.8,78,In Stock
2024-12-14,Electronics,Prime Wholesale,97,52,181,195.63,377.56,48.2,17,In Stock
2024-12-25,Apparel,GlobalTrade Ltd,495,51,38,163.45,366.84,55.4,6,In Stock
2024-12-03,Apparel,FastShip Inc,350,70,39,149.74,376.78,60.3,28,In Stock
2024-12-29,Electronics,LocalSource LLC,367,34,183,116.19,275.76,57.9,2,In Stock
2024-11-19,Electronics,LocalSource LLC,75,35,99,70.25,140.83,50.1,42,In Stock
2024-12-12,Health,GlobalTrade Ltd,227,45,167,132.93,322.3,58.8,19,In Stock
2024-10-29,Health,FastShip Inc,439,51,130,72.58,200.75,63.8,63,In Stock
2024-12-23,Health,LocalSource LLC,237,40,20,12.64,15.24,17.1,8,In Stock
2024-11-24,Toys,FastShip Inc,451,56,41,59.95,116.55,48.6,37,In Stock
2024-10-16,Apparel,LocalSource LLC,402,87,21,86.95,106.49,18.3,76,In Stock
2024-11-11,Food & Beverage,FastShip Inc,102,55,127,62.73,100.6,37.6,50,In Stock
2024-10-09,Apparel,LocalSource LLC,68,22,65,97.63,194.15,49.7,83,In Stock
2024-11-26,Health,FastShip Inc,260,38,33,46.12,134.09,65.6,35,In Stock
2024-11-09,Toys,SupplyChain Co,441,86,84,53.2,73.3,27.4,52,In Stock
2024-11-29,Electronics,Prime Wholesale,123,56,69,114.73,320.4,64.2,32,In Stock
2024-10-28,Automotive,Prime Wholesale,271,43,165,123.88,326.82,62.1,64,In Stock
2024-10-19,Electronics,FastShip Inc,393,90,112,32.37,39.98,19.0,73,In Stock
2024-11-06,Electronics,FastShip Inc,375,59,189,97.76,150.28,34.9,55,In Stock
2024-10-14,Home Goods,Prime Wholesale,321,71,176,161.5,364.21,55.7,78,In Stock
2024-11-19,Toys,SupplyChain Co,319,45,67,73.31,138.11,46.9,42,In Stock
2024-10-28,Automotive,GlobalTrade Ltd,123,88,90,69.22,141.8,51.2,64,In Stock
2024-12-13,Health,GlobalTrade Ltd,39,33,149,191.63,235.62,18.7,18,In Stock
2024-12-21,Health,SupplyChain Co,211,88,194,173.71,272.54,36.3,10,In Stock
2024-12-03,Home Goods,GlobalTrade Ltd,367,37,61,197.99,433.09,54.3,28,In Stock
2024-12-15,Food & Beverage,FastShip Inc,470,95,109,22.08,36.69,39.8,16,In Stock
2024-11-30,Home Goods,Prime Wholesale,107,31,92,118.96,239.07,50.2,31,In Stock
2024-10-11,Electronics,GlobalTrade Ltd,306,88,196,21.42,35.36,39.4,81,In Stock
2024-12-03,Electronics,LocalSource LLC,85,20,130,96.77,164.39,41.1,28,In Stock
2024-12-30,Food & Beverage,LocalSource LLC,117,93,76,22.72,47.86,52.5,1,In Stock
2024-12-09,Home Goods,SupplyChain Co,231,91,183,71.74,132.18,45.7,22,In Stock
2024-12-08,Home Goods,GlobalTrade Ltd,10,55,54,22.21,51.73,57.1,23,Low Stock
2024-12-14,Apparel,FastShip Inc,100,46,55,148.28,373.43,60.3,17,In Stock
2024-12-15,Health,GlobalTrade Ltd,316,37,13,15.07,30.28,50.2,16,In Stock
2024-10-03,Food & Beverage,SupplyChain Co,153,75,44,126.54,352.33,64.1,89,In Stock
2024-12-26,Automotive,Prime Wholesale,3,41,100,180.53,370.58,51.3,5,Low Stock
2024-12-10,Apparel,GlobalTrade Ltd,55,30,200,137.83,386.92,64.4,21,In Stock
2024-10-25,Electronics,Prime Wholesale,117,41,73,33.29,46.45,28.3,67,In Stock
2024-11-03,Home Goods,GlobalTrade Ltd,302,94,89,107.58,303.55,64.6,58,In Stock
2024-11-06,Automotive,GlobalTrade Ltd,290,47,119,199.45,430.64,53.7,55,In Stock
2024-12-03,Toys,SupplyChain Co,161,53,160,167.83,335.85,50.0,28,In Stock
2024-10-17,Apparel,SupplyChain Co,274,79,28,82.95,155.61,46.7,75,In Stock
2024-10-20,Automotive,LocalSource LLC,117,88,33,139.82,394.5,64.6,72,In Stock
2024-10-25,Health,GlobalTrade Ltd,377,37,18,182.14,408.94,55.5,67,In Stock
2024-10-14,Toys,Prime Wholesale,123,26,135,175.53,463.07,62.1,78,In Stock
2024-12-19,Electronics,FastShip Inc,173,87,142,50.57,110.96,54.4,12,In Stock
2024-10-29,Food & Beverage,GlobalTrade Ltd,91,25,114,68.42,98.88,30.8,63,In Stock
2024-12-12,Apparel,Prime Wholesale,325,31,137,161.17,257.37,37.4,19,In Stock
2024-11-19,Health,LocalSource LLC,279,30,193,17.07,42.63,60.0,42,In Stock
2024-12-29,Apparel,SupplyChain Co,172,23,13,137.22,409.87,66.5,2,In Stock
2024-11-19,Automotive,GlobalTrade Ltd,414,23,26,133.98,166.61,19.6,42,In Stock
2024-12-06,Automotive,LocalSource LLC,41,30,181,149.21,350.15,57.4,25,In Stock
2024-10-11,Automotive,Prime Wholesale,275,67,19,22.36,58.37,61.7,81,In Stock
2024-12-16,Electronics,Prime Wholesale,160,68,177,144.69,431.05,66.4,15,In Stock
2024-12-12,Home Goods,Prime Wholesale,81,30,144,60.1,103.72,42.1,19,In Stock
2024-12-11,Home Goods,GlobalTrade Ltd,251,86,24,116.55,239.88,51.4,20,In Stock
2024-11-12,Automotive,LocalSource LLC,403,25,85,153.36,322.45,52.4,49,In Stock
2024-12-30,Electronics,FastShip Inc,22,96,17,102.91,210.06,51.0,1,Low Stock
2024-10-25,Apparel,FastShip Inc,45,66,190,77.45,181.7,57.4,67,Low Stock
2024-12-11,Toys,FastShip Inc,62,50,110,32.54,61.17,46.8,20,In Stock
2024-11-21,Toys,GlobalTrade Ltd,338,26,98,47.89,85.19,43.8,40,In Stock
2024-10-31,Automotive,SupplyChain Co,282,25,165,116.63,293.12,60.2,61,In Stock
2024-11-02,Health,Prime Wholesale,438,98,147,43.96,85.21,48.4,59,In Stock
2024-12-14,Food & Beverage,SupplyChain Co,319,87,52,157.95,194.37,18.7,17,In Stock
2024-10-24,Electronics,SupplyChain Co,62,70,69,55.76,71.63,22.2,68,Low Stock
2024-11-27,Toys,GlobalTrade Ltd,133,100,192,183.3,463.62,60.5,34,In Stock
2024-12-06,Toys,LocalSource LLC,476,51,137,189.84,398.13,52.3,25,In Stock
2024-11-29,Home Goods,GlobalTrade Ltd,32,71,73,153.48,330.13,53.5,32,Low Stock
2024-12-09,Home Goods,Prime Wholesale,316,57,190,15.91,39.04,59.2,22,In Stock
2024-12-10,Toys,SupplyChain Co,157,72,81,130.1,312.31,58.3,21,In Stock
2024-10-24,Apparel,LocalSource LLC,66,67,189,176.25,451.49,61.0,68,Low Stock
2024-12-25,Apparel,LocalSource LLC,128,30,123,23.51,68.87,65.9,6,In Stock
2024-11-13,Food & Beverage,FastShip Inc,80,65,197,189.25,442.27,57.2,48,In Stock
2024-10-05,Automotive,FastShip Inc,403,49,189,175.07,268.88,34.9,87,In Stock
2024-12-20,Food & Beverage,LocalSource LLC,98,22,176,110.06,169.11,34.9,11,In Stock
2024-10-18,Health,Prime Wholesale,441,57,136,63.62,167.05,61.9,74,In Stock
2024-11-30,Toys,Prime Wholesale,115,33,99,183.51,227.64,19.4,31,In Stock
2024-12-13,Home Goods,LocalSource LLC,141,62,190,101.69,154.69,34.3,18,In Stock
2024-11-23,Toys,SupplyChain Co,352,63,14,166.86,218.71,23.7,38,In Stock
2024-11-15,Automotive,GlobalTrade Ltd,110,46,200,60.4,94.73,36.2,46,In Stock
2024-12-02,Automotive,GlobalTrade Ltd,452,35,106,106.66,240.71,55.7,29,In Stock
2024-11-01,Automotive,SupplyChain Co,307,78,139,23.13,31.69,27.0,60,In Stock
2024-10-11,Toys,GlobalTrade Ltd,123,95,28,12.52,37.01,66.2,81,In Stock
2024-11-08,Health,SupplyChain Co,165,48,15,45.71,88.17,48.2,53,In Stock
2024-10-27,Home Goods,LocalSource LLC,384,98,199,18.14,24.51,26.0,65,In Stock
2024-11-08,Automotive,Prime Wholesale,48,79,133,192.46,574.41,66.5,53,Low Stock
2024-12-27,Home Goods,SupplyChain Co,5,43,58,173.21,485.9,64.4,4,Low Stock
2024-10-15,Toys,Prime Wholesale,57,90,37,24.03,62.51,61.6,77,Low Stock
2024-11-24,Electronics,Prime Wholesale,241,83,72,51.14,96.1,46.8,37,In Stock
2024-10-04,Electronics,GlobalTrade Ltd,469,20,163,192.19,544.72,64.7,88,In Stock
2024-11-21,Health,Prime Wholesale,68,27,24,75.48,198.19,61.9,40,In Stock
2024-12-17,Electronics,Prime Wholesale,327,93,78,162.28,449.11,63.9,14,In Stock
2024-10-16,Food & Beverage,GlobalTrade Ltd,244,63,11,47.49,90.92,47.8,76,In Stock
2024-10-14,Automotive,Prime Wholesale,417,40,60,199.4,309.16,35.5,78,In Stock
2024-11-07,Toys,SupplyChain Co,140,62,91,32.13,52.44,38.7,54,In Stock
